Country,Clicks,Impressions,CTR,Position
United States,1808,259579,0.7%,8.92
United Kingdom,190,20929,0.91%,12.56
Canada,146,19591,0.75%,12.81
Australia,126,10900,1.16%,9.05
Germany,93,5280,1.76%,7.35
France,60,3463,1.73%,8.9
Turkey,50,1599,3.13%,8
Spain,47,3079,1.53%,8.52
India,43,9357,0.46%,8.38
Poland,39,2212,1.76%,7.43
Netherlands,30,3290,0.91%,15.13
Indonesia,28,4018,0.7%,8.34
Sweden,24,2064,1.16%,7.34
Russia,23,2069,1.11%,6.65
Philippines,21,4010,0.52%,10.17
Italy,20,2249,0.89%,10.24
Singapore,20,1955,1.02%,9.81
Denmark,20,1529,1.31%,12.66
Romania,19,928,2.05%,7.29
South Africa,18,3915,0.46%,17.65
Ireland,18,2395,0.75%,8.39
Japan,17,1459,1.17%,5.99
Belgium,17,1342,1.27%,7.15
Austria,17,764,2.23%,7.6
Brazil,16,4030,0.4%,9.56
Saudi Arabia,15,1212,1.24%,7.5
Egypt,15,1139,1.32%,8.56
New Zealand,14,1617,0.87%,10.62
Switzerland,14,909,1.54%,6.54
Nigeria,14,851,1.65%,9.87
Serbia,14,440,3.18%,7.65
Norway,13,1205,1.08%,8.11
Finland,13,1081,1.2%,7.3
Mexico,12,2553,0.47%,6.82
South Korea,12,1325,0.91%,9.42
Thailand,11,1264,0.87%,7.47
Iran,11,970,1.13%,6.04
Israel,11,558,1.97%,12.35
Portugal,10,867,1.15%,7
Hungary,10,755,1.32%,9.39
Ukraine,9,580,1.55%,8.33
Taiwan,8,366,2.19%,6.29
Argentina,7,1466,0.48%,7.91
Hong Kong,7,1067,0.66%,10.86
Croatia,7,625,1.12%,7.16
Czechia,6,763,0.79%,7.61
Malaysia,5,1634,0.31%,7.13
Pakistan,5,1306,0.38%,9.58
Kenya,5,425,1.18%,8.86
Bulgaria,5,322,1.55%,7.91
Greece,4,737,0.54%,7.99
Chile,4,651,0.61%,6.62
Georgia,4,265,1.51%,7.34
Belarus,4,226,1.77%,7.1
United Arab Emirates,3,963,0.31%,6.71
Iraq,3,627,0.48%,10.04
Peru,3,508,0.59%,7.16
Morocco,3,491,0.61%,7.93
Sri Lanka,3,432,0.69%,7.23
Ecuador,3,361,0.83%,9.07
China,3,240,1.25%,7.45
Estonia,3,193,1.55%,8.56
Puerto Rico,3,188,1.6%,6.06
Lebanon,3,175,1.71%,8.63
Bosnia & Herzegovina,3,135,2.22%,7.3
Armenia,3,102,2.94%,5.81
Zambia,3,87,3.45%,7.16
Vietnam,2,794,0.25%,11.37
Colombia,2,650,0.31%,8.73
Uruguay,2,226,0.88%,8.92
Kuwait,2,223,0.9%,7.36
Ethiopia,2,208,0.96%,11.29
Tunisia,2,207,0.97%,11.14
Dominican Republic,2,174,1.15%,8.76
Syria,2,169,1.18%,6.49
Slovenia,2,163,1.23%,7.26
Cyprus,2,150,1.33%,6.89
Iceland,2,116,1.72%,13.57
Bangladesh,1,661,0.15%,9.05
Algeria,1,469,0.21%,9.88
Kazakhstan,1,347,0.29%,6
Slovakia,1,297,0.34%,10.3
Venezuela,1,276,0.36%,7.82
Azerbaijan,1,274,0.36%,6.22
Myanmar (Burma),1,254,0.39%,7.49
Qatar,1,214,0.47%,7.67
Costa Rica,1,212,0.47%,8.35
Cambodia,1,190,0.53%,10.07
Latvia,1,173,0.58%,9.18
Jamaica,1,173,0.58%,13.87
Bahrain,1,156,0.64%,7.32
Trinidad & Tobago,1,140,0.71%,7.95
Guatemala,1,140,0.71%,8.99
Ghana,1,134,0.75%,9.76
Zimbabwe,1,133,0.75%,13
Panama,1,129,0.78%,12.61
Malta,1,102,0.98%,7.59
Libya,1,89,1.12%,7.8
Mauritius,1,87,1.15%,7.51
Tanzania,1,78,1.28%,6.46
Luxembourg,1,76,1.32%,11.14
Laos,1,46,2.17%,9.59
Angola,1,32,3.12%,11.06
Macau,1,28,3.57%,5.54
Somalia,1,24,4.17%,9.29
Guernsey,1,18,5.56%,6.17
Lithuania,0,327,0%,8.43
Uzbekistan,0,276,0%,8
Jordan,0,237,0%,10.05
Nepal,0,208,0%,8.59
Uganda,0,135,0%,9.98
Albania,0,130,0%,8.37
Bolivia,0,118,0%,8.69
Mongolia,0,118,0%,9.16
Paraguay,0,107,0%,9.81
Oman,0,105,0%,6.97
Honduras,0,101,0%,13.34
Kyrgyzstan,0,84,0%,6.62
Unknown Region,0,83,0%,6.49
Macedonia,0,75,0%,8.27
Moldova,0,66,0%,8.33
El Salvador,0,66,0%,10.33
Kosovo,0,60,0%,7.42
Palestine,0,57,0%,9.46
Yemen,0,52,0%,5.35
Brunei,0,50,0%,7.16
Nicaragua,0,46,0%,6.54
Cameroon,0,46,0%,10.3
Guam,0,45,0%,6.44
Montenegro,0,45,0%,10.96
